1,alderaan_flora,Rare Flora from the planet Alderaan.
2,alum_reward,Alum minerals - a double sulfate composed of a trivalent metal (aluminum) and a univalent metal (potassium or sodium).  This mineral can be used as either a clarifying agent or a hardening agent.
3,ardanium_ii,"The ore Ardanium has the strange property of growing stronger in the presence of radiation, making it the perfect material for creating star ship fuel.  Ardanium II is a seperate chemical that shares many of the same characteristics, including the property of growing stronger with radiation, although by a much smaller factor, making it safer for use than Ardanium for smaller energy sources."
4,armor_upgrade_kit,A kit used to modify armor pieces.  This item is used in slicing.
5,art_crate,A packed crate containing something heavily.  A manifest slip on the side of the crate indicates that it's a piece of art.
6,artifact_rare_s01,A rare ancient artifact of unknown origin. 
7,bank,A bank box.
8,basket_expensive_s01,A basket woven of the finest quality materials - crafted with excellence and attention to detail.
9,bestine_history_quest_painting,"A unique painting. This photorealistic painting, no longer in regular circulation, depicts an artist's rendition of a star being revealed as it emerges behind a planet."
10,bestine_quest_badge,"Badge - ""Loyalist""

A necklace given as a gift from Victor Visalis in appreciation of the loyal efforts of the wearer.
"
11,bestine_quest_imp_banner,An imperial banner. The banner is meant to be used as a house decoration for the proud citizen of the Empire.
12,bestine_quest_painting,"A rare painting depicting an Imperial prison, shadowed by an omnious storm."
13,bestine_quest_rug,"A well-made rug given as a gift from Sean Trenwell. The rug would be perfect for many a house, providing comfort and style to any dwelling."
14,bestine_quest_statue,"A large statue meant to be used as a house decoration. Attached to the statue is a small inscription which reads: ""Sean Trenwell, Director of Commerce""."
15,bestine_quest_sword,A prized weapon of ages past. The blade of the weapon is well-worn which suggests that it has seen many battles.
16,binary_liquid,"A binary liquid that combines to perform a chemical effect of some kind, usually beneficial in manufacturing."
17,binoculars_broken,"In its current condition, this set of electrobinoculars might as well be sold for spare parts."
18,biogenic_engineering_datapad,An engineering datapad that contains the computer codes needed to restart the power core of the hidden Geonosian bio-genetics laboratory.
19,biogenic_engineering_key,A passkey specially modified to open a specific security door in the hidden Geonosian bio-genetics laboratory.
20,biogenic_passkey,A passkey used to open security doors in the hidden Geonosian bio-genetics laboratory.
21,bith_skull,The skull of a very unfortunate Bith.
22,blood_vial,The vial appears to be filled with a red fluid. It would be wise to return this vial to Commander D`krn as soon as possible.
23,bol_skull,"The skull of a Bol, it would make quite a nice conversation piece in somebodys home."
24,bowl_s01,A pristine heirloom bowl with fine engravings and made of choice materials.
25,briefcase_s01,A strongly armored briefcase sealed with an impenetrable lock.
26,broken_grav_unit,A broken 100 GU Grav Unit.
27,cage_s01,An ornate cage intended for the care and keeping of small animals and birds.
28,calibrator_broken,"This tool, which (ironically) is used to calibrate and restore other tools, has fallen into disrepair."
29,camera_s01,A photographic camera. The exposed film inside is irretrievable.
30,camokit_corellia,A camouflage kit customized for the natural environment on Corellia.
31,camokit_dantooine,A camouflage kit customized for the natural environment on Dantooine.
32,camokit_dathomir,A camouflage kit customized for the natural environment on Dathomir.
33,camokit_endor,A camouflage kit customized for the natural environment on Endor.
34,camokit_lok,A camouflage kit customized for the natural environment on Lok.
35,camokit_naboo,A camouflage kit customized for the natural environment on Naboo.
36,camokit_rori,A camouflage kit customized for the natural environment on Rori.
37,camokit_talus,A camouflage kit customized for the natural environment on Talus.
38,camokit_tatooine,A camouflage kit customized for the natural environment on Tatooine.
39,camokit_yavin,A camouflage kit customized for the natural environment on Yavin.
40,camp_basic,A set of tools and equipment necessary to build a small encampment.  Requires very little camping skill to assemble.
41,camp_elite,A set of tools and equipment necessary to build a large encampment.  This camp can repel aggressive creatures and offers a minor regeneration bonus as well as other amenities.  Requires a large amount of camping skill to assemble.
42,camp_improved,A set of tools and equipment necessary to build a small encampment.  This camp can repel aggressive creatures.  Requires a small amount of camping skill to assemble.
43,camp_luxury,A set of tools and equipment necessary to build an extremely nice encampment.  This camp improves on every feature of lesser camps and also includes a crafting station.  Requires an extreme amount of camping skill to assemble.
44,camp_multi,A set of tools and equipment necessary to build a small encampment for two.  Requires very little camping skill to assemble.
45,camp_quality,A set of tools and equipment necessary to build a medium encampment.  This camp can repel aggressive creatures and offers a minor regeneration bonus.  Requires a moderate amount of camping skill to assemble.
46,campfire_logs_ash,Ashes of a burned log.
47,campfire_logs_burnt,Burned logs.
48,campfire_logs_fresh,"Fresh, unburned logs."
49,campfire_logs_smoldering,Smoldering logs.
50,carved_stone,"A carved stone, boasting crude designs and jagged edges. It is apparent that this particular object belongs to a ruthless tribe."
51,casserole_binna_jode,A delicious casserole made by Binna Jode.
52,chemical_recycler,"This machine safely mixes chemical compounds.  It can be used on chemicals, water, petrochemical fuels, and radioactive materials."
53,claw_bones,The massive claw bones of some giant creature.
54,coa3_encoded_data_disk,A data disk with information about the Alderaanian Flora caravans encoded on it.  The information is useless until the data can be decoded.
55,comlink_naboo_broken,"This particular comlink unit, used by many residents of Naboo for short range communications, does not seem to be functional."
56,corsec_id_badge,Corsec ID Badge.
