1,ammo_projectile,Basic ammunition used in projectile weapons.
2,ammo_projectile_entanglement,Ammunition used in entanglement projectile weapons.
3,axe_heavy_duty,"A large, sturdy combat axe that lacks the complexity of its modern vibro-weapon counterparts, yet remains a dangerous weapon."
4,axe_vibro,"A vibro axe is a mundane-looking weapon with an ultrasonic generator in the handle. The ultrasonics reverberate along the blade edge, granting the user greater cutting power with less effort. It is among the deadliest weapons in close combat. "
5,baton_gaderiffi,"Commonly known as the gaffi stick, this is the traditional weapon of the Tusken Raiders of Tatooine.  These are crafted from scrap metal scavenged from wrecked or abandoned vehicles and machinery in the Tatooine wastes."
6,baton_stun,"A short, powered club that can deliver a significant charge when it strikes a target."
7,bestine_quest_sword,"A prized weapon of ages past. The weapon is well-worn which suggests that it has seen many battles and was created out of tough, black metal. On the handle, a small plate can be seen, inscribed with the name ""Justicator""."
8,blacksun_razor,A razor knuckler favored by Black Sun thugs and assassins.  The polished steel blades and edges gleam when held in the light.
9,blaster_pistol_barel,A metal tube that focuses and directs the energy from a blaster towards its intended target.
10,blaster_pistol_barrel,A metal tube that focuses and directs the energy from a blaster towards its intended target.
11,blaster_power_handler,This helps to regulate a blaster's power output.
12,blaster_rifle_barrel,An elongated metal tube that focuses and directs the energy from a blaster towards its intended target.
13,capacitor_bank,A capacitor bank
14,carbine_cdef,A CDEF carbine.
15,carbine_cdef_corsec,A Corsec-issued CDEF carbine.
16,carbine_dh17,A DH17 carbine.
17,carbine_dh17_black,A polished black DH17 carbine.
18,carbine_dh17_snubnose,A snub-nosed DH17 carbine.
19,carbine_dxr6,A DXR6 carbine.
20,carbine_e11,An E11 carbine.
21,carbine_e11_quest,"An E11 carbine.

This particular weapon has been fit with an inducer. The larger, faster energy bolt may cause bleeding in the target when hit.

This weapon requires the Marksman skill Carbine 2 in order to wield it proficiently."
22,carbine_e11_victor_quest,The Lithitanium Carbine seems to have been created with a rare metal. It is light and seems to be well-balanced.
23,carbine_ee3,An EE3 carbine.
24,carbine_elite,An Elite carbine.
25,carbine_laser,A laser carbine is a medium-sized ranged weapon that deals out more damage than most laser pistols.
26,carbine_nym_slugthrower,"A deadly slug-thrower carbine fashioned by the infamous pirate Nym. Special features include a liquid piston shock-absorbing stock assembly, and advanced heat dissipation system for greater firepower for longer bursts than most carbines.

"
27,cargo_pocket,A cargo pocket component
28,chemical_dispersion_mechanism,This mechanism is responsible for a weapon's chemical dispersion.
29,current_motivator,A current motivator.
30,energization_crystals,Energization crystals can greatly increase the effectiveness of laser and blaster weapons.
31,enhanced_destructive_pulse_channeling,This device is a component of some explosive devices that serves to improve the initial shock-wave propogation from a high-order detonation.
32,fwg5_pistol,A FWG5 pistol.
33,galven_tube_circuits,"These galven circuits help maintain a laser beam's cohesion over incredible distances.  These circuits are placed inside of a galven tube alongside galven coils, in line with the laser barrel.   Regular blasters generally have a more simplified version of this technology, compared to what is required for laser weaponry."
